mmsi,time,lat,lon,vel,cou,batch
209351000-0,4968.5905301022985,20.45307822520484,130.62564063340284,9.6277708132186,112.63139583215504,1
209351000-0,4986.690224159428,20.540064933299472,130.53039189510008,9.605020314448428,124.12785684577423,1
209351000-0,4992.903710977566,20.486354101890203,130.5813702679375,9.635667150226414,141.60277757290217,1
209351000-0,5004.714152633525,20.551085156822865,130.51430402014444,9.680882445842606,151.47515876353782,1
209351000-0,5034.2528759456645,20.486705829634726,130.6012238914955,9.723754669120797,134.2402112234372,1
209351000-0,5039.49388258768,20.46405302104291,130.56561293779484,9.707985683915933,113.34029891218341,1
209351000-0,5046.176203986686,20.522744496186267,130.5559632426764,9.628081208389778,116.29516383449531,1
209351000-0,5052.323380170848,20.50335953561269,130.61673971902127,9.641861824485694,110.22346264959803,1
209351000-0,5064.147544288966,20.534623607796338,130.58039715111138,9.694350355290618,117.54754465712358,1
209351000-0,5068.6279524442525,20.553585882076405,130.57852108977087,9.7169177372357,130.76518474468534,1
209351000-0,5101.50711889745,20.52754052043705,130.55988375681497,9.71742826993172,109.3874662087145,1
209351000-0,5113.658237384116,20.540462580454616,130.64041756901364,9.673267008340115,131.80861199339836,1
209351000-0,5131.609692287388,20.449359089396903,130.56900583341567,9.666275525934932,131.09509168396875,1
209351000-0,5135.287146495363,20.492059354507127,130.54624079258608,9.679501863825449,129.0014174234683,1
209351000-0,5149.277923202848,20.45633197422633,130.58590335330697,9.70601441032847,122.76320231070396,1
209351000-0,5172.768388644555,20.58565347269171,130.5690084520031,9.60756276810211,122.35098452899531,1
209351000-0,5196.527668960823,20.489652696555822,130.63184682849163,9.707953183317088,145.8499064145753,1
209351000-0,5208.034662916519,20.475845734845787,130.57605229490312,9.633855282426694,121.79933414791526,1
209351000-0,5213.952150398519,20.554333407362535,130.61537097808204,9.644692215587265,147.50858080185364,1
209351000-0,5220.849752796723,20.53315329297796,130.6041630784449,9.67292596851315,116.73239516110915,1
209351000-0,5263.055299172133,20.541891860000664,130.52636674450207,9.6935642571543,140.4530443384686,1
209351000-0,5269.601138013114,20.486297885866996,130.52420762990172,9.688670728032166,129.56047289987384,1
209351000-0,5305.137026841198,20.48012795988203,130.55837328524083,9.721776381272509,136.23589820365365,1
209351000-0,5311.04023323328,20.47717868555888,130.54747967590217,9.697523685349484,102.45162284445179,1
209351000-0,5340.619020545153,20.523836853961694,130.60565412622714,9.659515908618783,110.12653488960379,1
209351000-0,5346.634753812571,20.488906789851843,130.5517806027416,9.648109653738167,111.6288978003679,1
209351000-0,5352.756372999959,20.54811982591433,130.58423358588607,9.62302100916175,124.0917613515577,1
209351000-0,5370.37926213755,20.52536991917275,130.59186802065457,9.682184057967017,120.33633171813273,1
209351000-0,5383.71970784983,20.502989391750457,130.60278451082647,9.552996050369186,116.15720907184897,1
209351000-0,5388.195845700303,20.509399043043004,130.56768269199972,9.677167222273585,121.38820838520859,1
209351000-0,5400.9128117936325,20.496508268208707,130.5783860284503,9.613559882341798,133.0363294493171,1
209351000-0,5411.895159781447,20.49544341836133,130.55327358900385,9.753580965515015,139.7708973415416,1
209351000-0,5424.475955664787,20.495439900302948,130.59540631984532,9.697569641578504,128.8909350460837,1
209351000-0,5448.674750411059,20.56326156357154,130.60941138394554,9.614816912749571,104.82339723055924,1
209351000-0,5460.939527340502,20.422277367542442,130.58363327202514,9.657050801865891,109.8126254595176,1
209351000-0,5467.856589868457,20.491220610332313,130.5608103946296,9.683619056578666,128.3717571983011,1
209351000-0,5478.907899933775,20.502133652232573,130.624924253496,9.691382189465912,102.27263964962016,1
209351000-0,5483.990199504599,20.53433804509946,130.5789058268704,9.7085209220205,135.14636612051933,1
209351000-0,5491.065748671237,20.50249351833758,130.59238833578453,9.630937216684224,134.11119249071155,1
209351000-0,5502.227631365122,20.44664242703283,130.62768860486977,9.698646775900553,136.49013309456026,1
209351000-0,5525.488600762069,20.45956075981322,130.59990244569727,9.649942800120284,133.87604050313553,1
209351000-0,5532.574513497165,20.467738525568862,130.55520644141868,9.650133256401494,143.16543919037815,1
209351000-0,5543.816094279141,20.473573968496105,130.5287942541342,9.70477682827522,127.69425362061615,1
209351000-0,5551.125974490783,20.44496098037151,130.58792819261143,9.737528711573038,123.7964620832455,1
209351000-0,5556.352369462375,20.433755783543422,130.62815983592486,9.818053978859886,92.25314636002403,1
209351000-0,5574.099304610676,20.513917906412765,130.6071846339465,9.603129042764813,125.477903359852,1
209351000-0,5580.5062838155,20.516387630118487,130.63131478104225,9.697558992567828,117.17761590274607,1
209351000-0,5585.744361261205,20.45866936155574,130.58991045938555,9.69861903515571,127.56378039622291,1
209351000-0,5599.12437610376,20.464350601708613,130.67045263005608,9.714713077349282,118.3682319234094,1
209351000-0,5604.154353549238,20.44386464763949,130.53389181680097,9.728712300876708,125.16359856176301,1
209351000-0,5611.4477880584345,20.50093609982364,130.596811394355,9.726373550442018,138.0893164770782,1
209351000-0,5622.585508751319,20.448792065097297,130.6468143788446,9.685978705663695,118.16550314761398,1
209351000-0,5629.304392788819,20.4773197877593,130.63175879995913,9.737990810290263,127.29524695004302,1
209351000-0,5634.588592270064,20.50224409303112,130.62017117769972,9.674165792706207,112.61062748177662,1
209351000-0,5652.684227278816,20.454861873328003,130.61949828601198,9.752258331628845,132.54946420752685,1
209351000-0,5664.325992306739,20.498275965167977,130.60664972387806,9.71217191918394,126.81408426117677,1
209351000-0,5670.963818982762,20.496649385182202,130.64023280417896,9.73030208717536,125.53381657755727,1
209351000-0,5712.988517222097,20.488092347547624,130.56940617082427,9.710291511342925,124.19847712661716,1
209351000-0,5719.206425433266,20.45844439787998,130.68889245016507,9.606922386004713,126.02523962556526,1
209351000-0,5749.193987360782,20.448085117510757,130.61841467120328,9.745103810833022,110.1199603615787,1
209351000-0,5766.018199124877,20.490914233515042,130.6379419146008,9.817543661735106,121.9327821885068,1
209351000-0,5797.203434849073,20.425000006650144,130.62612245959676,9.760713774175137,116.64259841818537,1
209351000-0,5826.293921892818,20.505139513022705,130.6572498829955,9.779141014889898,127.51266013759994,1
209351000-0,5851.583550520124,20.431384130758293,130.65277329334995,9.722032154880914,117.660420610503,1
209351000-0,5857.6925577794345,20.51444919259797,130.6766360245491,9.756702361515146,118.64685570864886,1
209351000-0,5863.028675147368,20.488264629366707,130.61812739016221,9.65163676581674,107.70924328162238,1
209351000-0,5886.193198084658,20.436319435096202,130.56837633664597,9.775750674966387,116.47319151820643,1
209351000-0,5904.520743515337,20.466302400801897,130.53206299015773,9.675987510165015,143.85167867682392,1
209351000-0,5910.230359950041,20.468263192426136,130.59832480862357,9.715591532910308,119.06328657850833,1
209351000-0,5921.810730428742,20.41909176378955,130.6898356361699,9.7195503349026,106.2932698548224,1
209351000-0,5935.52806138471,20.447580805152317,130.71362022653955,9.723776197004623,130.12857022682658,1
209351000-0,5939.937196235024,20.45019247629222,130.66405674101821,9.677638155516378,117.49535147507586,1
209351000-0,5952.917346654556,20.486465224311903,130.65743099163288,9.659847972149086,112.16222888251077,1
209351000-0,5957.84607566825,20.473115737686236,130.6579049449073,9.78175486262729,129.3661083941268,1
209351000-0,5976.895136303716,20.40422405822176,130.5292508160643,9.719803356706864,136.73844154222036,1
209351000-0,5988.8448529906755,20.46478327252549,130.66461841712658,9.784593383297182,159.74290775561133,1
209351000-0,5995.813148273386,20.457408122211582,130.63789141499092,9.744779606622119,122.14024970515652,1
209351000-0,6005.6373267818635,20.482572148408266,130.60228385474136,9.693163242028882,121.67218142137149,1
209351000-0,6013.159685365507,20.491094188396698,130.65421474705394,9.730824533101984,110.36509104556465,1
209351000-0,6017.766950425296,20.45525000002688,130.62983632913088,9.737755452825267,164.929140758291,1
209351000-0,6025.217039524423,20.47594492696429,130.643040005684,9.705303022556794,129.59133226778854,1
209351000-0,6031.271279697773,20.49004805902561,130.61070027921076,9.727219110108601,129.89114626910273,1
209351000-0,6036.279286171223,20.460564692041046,130.60914306876253,9.772617731392943,110.93163310631763,1
209351000-0,6060.851454514985,20.444480899099265,130.67469612364266,9.710904669468556,139.73096385875232,1
209351000-0,6066.043543554668,20.448142765072912,130.62418449763447,9.641222218229293,117.43095023471436,1
209351000-0,6078.273435624731,20.41680518973401,130.55764010769678,9.684711017660913,96.05374192684644,1
209351000-0,6091.412079130638,20.48129602829326,130.66218084672548,9.692330427082977,114.18829664686034,1
209351000-0,6102.5788633578795,20.45373090589223,130.6513898436031,9.778132964380855,136.43103485583697,1
209351000-0,6114.2929531954205,20.48152215268192,130.62924043448618,9.740789036649778,98.85008473585478,1
209351000-0,6126.24679184843,20.459695647362253,130.7058443148805,9.735124735469439,115.69681142678321,1
209351000-0,6132.340600671721,20.47388726136025,130.58706377873506,9.704043198787714,119.63450295422618,1
209351000-0,6143.801547025609,20.48316711041682,130.6932581807779,9.68185130231589,126.68047916221667,1
209351000-0,6149.642432914413,20.484686658016113,130.7082568392189,9.717078168567898,143.65632633045124,1
209351000-0,6156.278538677185,20.450953296319533,130.6678329499967,9.714826798265635,105.78469886244991,1
209351000-0,6168.756085074104,20.40169794345376,130.68284406733187,9.718966514426173,131.01362747981813,1
209351000-0,6181.405127048971,20.4375745841467,130.68292993201663,9.717411605469112,154.55915903632138,1
209351000-0,6193.409340981662,20.453739399147036,130.70804823149928,9.703241805693452,124.51059434303124,1
209351000-0,6215.857366790648,20.487184279675407,130.70100436117872,9.65462711825953,136.44771369273022,1
209351000-0,6222.103329140981,20.41746561276064,130.62310548996192,9.705595213772513,111.53561286552547,1
209351000-0,6229.365770261764,20.386929882106497,130.65044710480234,9.693175181142061,129.55860467656123,1
209351000-0,6246.759561870079,20.52975547687151,130.68233485503762,9.777830577564123,140.265050562386,1
209351000-0,6271.455767704862,20.45978621446249,130.55200937337932,9.776242927608816,141.96493516053235,1
209351000-0,6277.321414307652,20.474416755612474,130.64464230648358,9.719090968871582,108.52285727698876,1
209351000-0,6288.060714332778,20.42185900418571,130.67540941038897,9.706147248823337,118.50140527406974,1
209351000-0,6306.332462532563,20.385259336038686,130.70951526490458,9.755329394847505,137.1081703682129,1
209351000-0,6348.117443133973,20.36835393921284,130.5563974468561,9.701201684575135,110.77682312187085,1
209351000-0,6378.4345451528325,20.4241477761475,130.6741985377509,9.75566527672805,121.21455140262373,1
209351000-0,6384.845347576452,20.469607115587902,130.62425488759067,9.728859368174017,150.7100087690315,1
209351000-0,6427.454468282059,20.395371053026054,130.5895348267287,9.71250578079688,151.41182009504047,1
209351000-0,6439.280773207872,20.525721784841643,130.70189961853512,9.749548040076867,137.98231636694055,1
209351000-0,6444.8201145216,20.492162179390444,130.6845757512847,9.675158749633866,134.77010501346695,1
209351000-0,6457.149435023854,20.456651979234337,130.64939512482547,9.663628613160382,135.976907069259,1
209351000-0,6480.701404631985,20.45205506371152,130.58906300033908,9.711429150739784,116.18441655832586,1
209351000-0,6497.238105015358,20.481198525402466,130.6720186326762,9.593717748063835,105.76371793411867,1
209351000-0,6521.893428209965,20.488242916179857,130.66947998945275,9.698309115888545,125.42834086530799,1
209351000-0,6534.136361339716,20.4182835149696,130.7050916761113,9.658160072666897,149.16628287111007,1
209351000-0,6570.716416649419,20.44360087183272,130.71265774376252,9.716954043748098,136.36655806582476,1
209351000-0,6576.811448942983,20.433769902105844,130.6883415038221,9.669765607658874,136.27594659019215,1
209351000-0,6593.754733481257,20.440405682397003,130.58796472318082,9.749439279701203,142.53345294389155,1
209351000-0,6600.8482731663935,20.418371481668974,130.72132074439736,9.6672187802466,108.6406765723671,1
209351000-0,6611.620308309903,20.41734880782667,130.688187846126,9.692854470060759,167.88783047219314,1
209351000-0,6640.995924484308,20.50258744072016,130.66235863012142,9.665297736414479,120.19548106144761,1
209351000-0,6701.359916698881,20.38613145761967,130.6345580128301,9.69273254790092,128.25681820185773,1
209351000-0,6726.812136541338,20.473578925494074,130.70613712448537,9.683605784057628,128.15892682904155,1
209351000-0,6763.276928896704,20.447697465659363,130.77388877432247,9.658464280772778,125.79914694559528,1
209351000-0,6769.18414144701,20.468222774784003,130.73285382993126,9.658323008872944,125.71045781486868,1
209351000-0,6793.391524549248,20.380262282816464,130.7372271488743,9.69693928558693,115.14859475603552,1
209351000-0,6797.485518583297,20.430657914399088,130.75172253778123,9.808856304310982,126.9115598900766,1
209351000-0,6805.432149569023,20.38838298732645,130.73937598771838,9.708517151026292,103.76555101798066,1
209351000-0,6810.801738068578,20.416400579719838,130.73789365169839,9.721278552824979,111.852552815762,1
209351000-0,6828.160129006638,20.35946235241416,130.68858512448585,9.691490780513226,112.50434909356105,1
209351000-0,6871.54000493429,20.488166674274154,130.67449044413283,9.661532107216969,138.54606439418905,1
209351000-0,6882.560874862332,20.408510430289866,130.6443586965078,9.634689471102355,129.04433798435164,1
209351000-0,6888.605684838026,20.363697555642116,130.69787280568977,9.668148082161284,107.7222483247264,1
209351000-0,6894.261306005394,20.378597069180334,130.71199227474716,9.665460147345001,133.1480377197802,1
209351000-0,6906.807637337037,20.4037810539214,130.64881684144194,9.628255147841061,112.80628405419611,1
209351000-0,6912.327308455811,20.39489428955298,130.71006507063285,9.669738470410943,109.48870413397961,1
209351000-0,6930.950688353923,20.41093835122318,130.6808932812254,9.635539857288228,132.04724656188384,1
209351000-0,6937.328464394548,20.438701519271046,130.75676934585357,9.687909324892088,124.25419287223188,1
209351000-0,6943.115855840998,20.394676263399166,130.6642687590162,9.715658259090583,119.49704108327259,1
209351000-0,6967.272947812516,20.418125880680645,130.73953932006015,9.686218872417696,137.91459783561936,1
209351000-0,6972.492271922407,20.413425298687134,130.75353434397573,9.686961107485038,120.32600115752308,1
209351000-0,6979.47468423523,20.399396738472195,130.6301876841381,9.705055954123747,146.98837216928044,1
209351000-0,6991.042721994148,20.44542009584877,130.67169534914453,9.692359247287127,129.8839336022594,1
209351000-0,7002.610382680609,20.4283619004214,130.7247300292264,9.690570658547122,125.07326256890444,1
209351000-0,7014.606197724384,20.436434374919724,130.62923173459845,9.73728182410035,126.43946603994546,1
209351000-0,7026.832480793636,20.419588391044734,130.69301823113608,9.693329804084359,123.14869890792568,1
209351000-0,7033.161849963389,20.373389176502435,130.73471552720218,9.655754592586067,119.32778859462516,1
209351000-0,7039.641469131042,20.468643473066667,130.70666808566193,9.645079635777483,137.78869238249302,1
209351000-0,7050.909520739043,20.367408192376097,130.78655202004987,9.672164370384717,154.12749106550424,1
209351000-0,7063.296610701658,20.457102749686367,130.76366426137062,9.72284919668445,118.82077207987825,1
209351000-0,7074.626990732747,20.34087999940592,130.73875063673927,9.778284219219831,122.23455358665426,1
209351000-0,7079.682786318218,20.393125215907975,130.73439365294206,9.679503082696243,131.51806573921516,1
209351000-0,7087.659074619235,20.372997966138556,130.7423892281947,9.818875951763628,141.37308195759715,1
209351000-0,7104.815396495774,20.43416376867826,130.79100489117138,9.70755370154975,107.12327211476571,1
209351000-0,7110.57925639633,20.423393820782568,130.6974986234835,9.818292499063144,124.2538217516453,1
209351000-0,7134.769528365542,20.389798948997363,130.75065455648374,9.635901629773377,137.23972122480038,1
209351000-0,7140.297338769212,20.38435441594774,130.69465770604825,9.674129627228217,85.09709028754284,1
209351000-0,7170.755731566355,20.361050803302525,130.6901182961043,9.688321911665243,141.53809582383204,1
209351000-0,7188.616711179543,20.413755536167585,130.7821263298052,9.759460955014484,120.660354339865,1
209351000-0,7193.660696969894,20.426010326638647,130.7797709479497,9.682475703472464,131.14898130330707,1
354209000-0,8.278617890113972,21.694063128167315,130.58500203809274,47.4131240899702,271.2988454475321,2
354209000-0,28.267391975129375,21.565332074872266,130.6482355678976,48.995797627477984,79.18963361652636,2
354209000-0,57.52704953839338,21.646171568372466,130.6184584253149,17.723984808020116,339.6839197026716,2
354209000-0,88.13680352716425,21.69720550614264,130.6450211378018,92.46362207269487,80.62181761280932,2
354209000-0,106.06602692238154,21.584190018152107,130.60495364676652,97.68140895004066,85.07152948622016,2
354209000-0,117.39956769994346,21.66377255457942,130.64422954269162,147.6123152959651,276.21397802211305,2
354209000-0,127.45219313410685,21.62368766318122,130.61283405700925,58.09134373700789,275.196174623442,2
354209000-0,177.67448795192252,21.598661295350393,130.63668495471475,290.81761361196686,99.36655129519968,2
354209000-0,188.07445216826238,21.70812052795565,130.62680003617183,280.41119816810635,248.93974154012977,2
354209000-0,238.08951136499869,21.63112557262692,130.63605604015163,19.676995828077597,224.92875138296148,2
354209000-0,287.16973084899143,21.665994426607313,130.62396888809334,83.63899848543163,99.01286296679342,2
354209000-0,298.4099769274133,21.603941934875078,130.72009518885193,171.39212737671556,259.3817070016868,2
354209000-0,696.0242890171652,21.59781357803258,130.52854449995883,113.98656618294696,255.79131922914374,2
354209000-0,717.8505068841802,21.538521981649577,130.5786963014344,13.48300063660366,140.16626476431136,2
354209000-0,800.490262645847,21.6079289448229,130.60371194229668,6.711625542550274,328.6935149217787,2
354209000-0,818.2588736833695,21.656772815283787,130.62583688868182,41.98073939800871,263.0247363721301,2
354209000-0,869.5353528265264,21.656013273527474,130.58765027427222,19.286561468066388,251.77967639728922,2
354209000-0,919.5052549087931,21.640923466526843,130.58469020148894,98.10830101916034,76.59940424311898,2
354209000-0,969.400451814443,21.548184423984893,130.61045826285508,162.71464346252492,273.50023273666733,2
354209000-0,979.9315056917716,21.553892908821005,130.5728679004711,14.006721570779789,176.65161089040123,2
354209000-0,1109.8549778572374,21.601179871309245,130.56618919753686,67.95372029936857,87.48598517412775,2
354209000-0,1169.1783560494587,21.53694345525169,130.60596046579724,8.08890764224806,151.66784568261673,2
354209000-0,1228.7340392038182,21.606266742401317,130.59081930851153,73.10194654857253,264.50510079073973,2
354209000-0,1259.5375790024564,21.523504735682057,130.63780921375445,18.538821286557162,97.49988404694777,2
354209000-0,1279.092940217998,21.5573620636982,130.54257573318412,132.51675447798945,106.2503080408119,2
354209000-0,1289.03109394494,21.591311653909614,130.58187417349137,43.93852543298795,273.4344896294569,2
354209000-0,1308.0438899275177,21.613705290053044,130.5451303080883,110.83112547986079,259.50947146449766,2
354209000-0,1318.4440111704978,21.63398650957552,130.60110912321514,15.239921016908212,232.02633666081852,2
354209000-0,1357.9640682917293,21.602139487492273,130.61004774824127,120.96133284953626,293.52584978861455,2
354209000-0,1368.1110345616348,21.623026888706047,130.53549978462905,140.69335316184703,93.85930527478229,2
354209000-0,1379.5663472768204,21.569050634743512,130.60061666944674,28.207524140582077,219.0831468425935,2
354209000-0,1459.9285590672118,21.46675335840306,130.5496501931823,92.83602961898522,254.7584176458645,2
354209000-0,1489.3525679213406,21.552611902030876,130.56952486233305,2.877646403632972,329.68936010743835,2
354209000-0,1540.18291625478,21.54400298739634,130.53604634241375,36.18856304149523,226.72385635229594,2
354209000-0,1559.1519827877605,21.574435206156984,130.54392475877654,11.767763184421261,67.98003556437278,2
354209000-0,1569.5758910464785,21.559156015897482,130.5539940094711,31.71723624100146,276.71305719970354,2
354209000-0,1629.1304261213177,21.546683446173425,130.62418568654118,66.62713700254557,120.78719604478961,2
354209000-0,1640.1966198698615,21.525304859473014,130.4482492634421,48.97218120590893,117.1557075886979,2
354209000-0,1678.9435387913566,21.589264725751814,130.52032854463678,18.305461753375056,36.114275303318415,2
354209000-0,1789.8572769981595,21.483681626329627,130.56705490661142,5.078854438770256,145.68337812465018,2
354209000-0,1810.5702202844668,21.515252460871533,130.65404903896436,36.95848574056483,138.25362542770054,2
354209000-0,1820.4016997177505,21.531577104554437,130.56513110671128,216.8134872519019,61.38018994538692,2
354209000-0,1829.5746306137414,21.552086519561822,130.56780261287048,47.38731985586704,251.25024494982154,2
354209000-0,1930.7656156084488,21.521744235593864,130.59683560169444,202.88626246337796,264.95110209057145,2
354209000-0,2001.849089465778,21.486371710447408,130.56686997068638,35.25178147724943,207.34741482278463,2
354209000-0,2019.4832308852303,21.481605386944366,130.62139320165633,216.82680591471984,93.41923723677301,2
354209000-0,2061.1055364909425,21.55558594477955,130.64775127334906,59.341460879491244,239.69454489252615,2
354209000-0,2080.618259958026,21.556971417205673,130.55771523041423,62.010611370817976,92.921888013207,2
354209000-0,2138.372238269862,21.49758814702104,130.55358197810014,170.11913873035493,84.92163612678112,2
354209000-0,2159.4931713182973,21.49270608355802,130.61125661788202,138.4357179468373,78.47618866457822,2
354209000-0,2228.726997853958,21.50379484902707,130.5345680505782,29.859723254079043,113.39057294987808,2
354209000-0,2249.4070859123535,21.528537091561084,130.44956064265958,138.91636575193948,267.5359349342801,2
354209000-0,2269.081536141231,21.54798512554658,130.58231667405082,51.27337383665544,94.43653219861801,2
354209000-0,2289.3282378318413,21.526375036345424,130.60421654117286,80.67025981169463,239.05198706638745,2
354209000-0,2309.5015349822556,21.520401914517816,130.59659279473212,28.196913640142768,219.02007359569208,2
354209000-0,2329.4033422182406,21.47065326365803,130.5485231200891,37.56778469511573,234.58167765491098,2
354209000-0,2348.8615510449017,21.458246958600004,130.53289910632455,40.1773052623732,278.5607582605676,2
354209000-0,2359.498012068493,21.526407818151114,130.53983623099214,192.01433234445307,121.46346935599078,2
354209000-0,2368.4890690217094,21.506699038047245,130.53790693563803,10.323756613354687,249.31592809065052,2
354209000-0,2378.504666496177,21.55661307504896,130.52976255293706,140.38529523425711,258.52777066403195,2
354209000-0,2389.208812883015,21.50901671528197,130.57151671916776,79.8375494495236,115.68010686994859,2
354209000-0,2409.110005643166,21.514090592624,130.57265460428115,137.19585740500298,274.97773700191004,2
354209000-0,2428.54778490439,21.501310326503297,130.53146463624182,166.98807757430447,89.87983614838201,2
354209000-0,2438.4823733303692,21.514846055879016,130.5143035148491,187.8326733344854,280.57385428608404,2
354209000-0,2449.0524120617442,21.566859581274098,130.56601454342027,57.02274877083273,107.0261891825765,2
354209000-0,2470.3785211726795,21.48897905266996,130.5170358863783,31.307730844464267,101.99602471483612,2
354209000-0,2509.4803319442144,21.424851102882343,130.5555597488409,90.39388754765633,281.5766657838521,2
354209000-0,2549.349351415256,21.544862811405245,130.56960833749432,24.27324299486562,124.86052075091487,2
354209000-0,2559.961750997779,21.534037573684014,130.4830345976371,140.72628080070004,254.20459612081393,2
354209000-0,2570.4034339646873,21.50385711541654,130.58306467889096,80.18404444193817,261.74159043742867,2
354209000-0,2580.0673320513647,21.570167107578882,130.5837270499624,145.30084239457312,86.99004507767415,2
354209000-0,2609.854873724912,21.462616896152852,130.57740243449163,141.77364499691362,111.33713417832352,2
354209000-0,2639.581065291704,21.54235304215811,130.5739805089611,226.65128005139653,265.586911642944,2
354209000-0,2660.5846177208878,21.408037082869683,130.5682086717848,159.28270871674948,71.4918903774584,2
354209000-0,2680.1046971811265,21.496122748403984,130.5153130953262,80.89261336947803,285.9749320750127,2
354209000-0,2690.0003373633267,21.55825602737278,130.50752835850565,29.209250657836584,164.12436611148314,2
354209000-0,2710.6209651774984,21.552817693759867,130.5429683075138,163.03748856419614,107.1491505238686,2
354209000-0,2729.8097776686764,21.45686136779446,130.49642100840325,91.03200038313832,287.09165804407206,2
354209000-0,2740.0324986970636,21.511733263049585,130.59331420692152,28.198803750922377,196.85925807919568,2
354209000-0,2858.8078280280497,21.567266117775276,130.49265756264214,14.075321309993756,229.926459377446,2
354209000-0,2879.049686969686,21.54601408348766,130.48056062215394,13.25903177157178,196.920035949532,2
354209000-0,3159.258520137513,21.518505901457534,130.55390686623383,30.37763722662049,117.194497110022,2
354209000-0,3180.035520963828,21.496878529202633,130.46937146724954,74.34805924896344,251.52900158611797,2
354209000-0,3239.5580388343215,21.483874180111027,130.52179321695255,127.09520795298579,250.27844358355523,2
354209000-0,3267.99494248323,21.47697653677029,130.4703437132712,70.44773080637039,112.25637016673842,2
354209000-0,3279.5190698733472,21.483294018116126,130.54264066909428,41.33942816791956,68.44581861562432,2
354209000-0,3289.0437555621097,21.498884274218966,130.5023942497156,70.71548642601437,129.45755347764532,2
354209000-0,3308.5065305134576,21.451452291300345,130.51116855781603,17.21738131871022,243.73279194774497,2
354209000-0,3328.0388596650632,21.552226186467873,130.50202950624214,107.64075706789309,253.35557377709674,2
354209000-0,3338.7690910545602,21.448198343700827,130.59655809852654,112.87653727789164,87.71408049995331,2
354209000-0,3348.9196095152424,21.432344432208424,130.54074869594655,122.4704328452324,254.79778990336828,2
354209000-0,3358.7597697111114,21.431949052081944,130.51068671879884,29.227255503791284,124.72295939248527,2
354209000-0,3388.7119101780813,21.449255442665127,130.51831157128805,185.15581256681878,104.87470519423503,2
354209000-0,3420.2233834325893,21.440067807653456,130.53953836801773,168.2903667775866,78.86032915478387,2
354209000-0,3430.1615225941327,21.374509806878443,130.49678477107054,132.68465875802883,282.0921243536905,2
354209000-0,3459.5954281198874,21.516077352055667,130.61840456459487,25.77814957543919,227.46613032479556,2
354209000-0,3539.2720463851783,21.4712244405198,130.48802943166245,133.44061427073848,277.78349416612485,2
354209000-0,3549.3843204634545,21.444123276402966,130.5875273621698,87.01466875590614,94.42360973252126,2
354209000-0,3579.6179514147225,21.43151593403333,130.51309894441005,138.4800579879861,80.01891450496004,2
354209000-0,3629.1675966246507,21.47473346039165,130.60006385253308,73.9364558051692,81.42364920661537,2
354209000-0,3639.9019001361053,21.393324602228976,130.52472951663702,146.5270877222135,233.24744706321624,2
354209000-0,3678.7380204596784,21.292294466677742,130.60369381348252,27.49139311476942,82.0003077827845,2
354209000-0,3709.850760678124,21.498280026746556,130.50856179837342,44.668037171702125,63.47346635936731,2
354209000-0,3770.1830335522177,21.38892451465725,130.51122814825044,21.97182619657988,124.2392117046187,2
354209000-0,3819.3631136763474,21.450911911123537,130.54908349309562,160.4153470683011,76.67454488881344,2
354209000-0,3859.389961375777,21.354469702253567,130.57874433759173,21.42828813132516,81.34273007924487,2
354209000-0,3910.434359567328,21.493730516589032,130.51021091211084,160.36977830095952,273.6281687327126,2
354209000-0,3950.6027155302318,21.45446828925705,130.50733367362378,73.09617323370016,114.04864805376081,2
354209000-0,3970.203627985903,21.437604379551466,130.5941260018458,132.63394872323232,108.61761847081681,2
354209000-0,3979.0161003338667,21.418324653487453,130.56500419382766,214.96376240814115,270.3450415395552,2
354209000-0,4029.769743102039,21.448140675786473,130.57934601043624,17.877105089697416,270.7363209656755,2
354209000-0,4039.477217839082,21.378860427915615,130.538824509439,133.97928699701308,103.61644894361181,2
354209000-0,4110.5264892938585,21.413858887196902,130.5017372191724,26.037319458384054,215.13795155238336,2
354209000-0,4120.268422716917,21.388829254298507,130.5237113511337,38.20176339758581,269.0551426243265,2
354209000-0,4210.418685474588,21.41136527843887,130.49443072870682,51.66541184747489,112.73775803116466,2
354209000-0,4230.036349964182,21.40248856910754,130.5139733563605,21.825106240451557,239.89831517722249,2
354209000-0,4272.047331809655,21.37038620123598,130.59149983131584,161.53865727066648,96.09921010312847,2
354209000-0,4290.287961709042,21.324202368515767,130.44959993670525,254.27691474326662,269.06739624450364,2
354209000-0,4311.657502915642,21.438009447118134,130.4768409645656,25.024147519862257,96.75359412136078,2
354209000-0,4331.1318524941025,21.404677014930318,130.55429122563027,24.690208770799515,102.84164164296457,2
354209000-0,4359.555978506596,21.4354563007781,130.52954096599646,111.65452001590228,266.2196274270931,2
354209000-0,4419.512954088768,21.425001318685876,130.4886647889905,213.05390971619917,75.39654032177373,2
354209000-0,4480.8009002670615,21.416106116513696,130.52398036291308,149.23641302723246,260.88734958166526,2
354209000-0,4509.099281942417,21.41433387741283,130.55653882485416,78.44524563174615,66.47285118071312,2
354209000-0,4638.616759014427,21.40084889730594,130.54954670162354,28.610612151127036,226.0360541920161,2
354209000-0,4658.409373971137,21.38016284260749,130.52507773815685,94.14187815987113,75.41397752279775,2
354209000-0,4677.714442711745,21.369913927293485,130.52623568125352,46.8456090251501,221.98998136278735,2
354209000-0,4699.849043328205,21.357171500181046,130.51892644160807,64.01087288002172,108.88028090439983,2
